PAGE FOR THEME: theme-the-jacobian-lens
NAME: The Jacobian lens

THEME SUMMARY (shown above your page as the lede - do not repeat verbatim):
The paper's instrument is one matrix per layer, built by averaging the Jacobian from that layer to the model's output over a corpus of prompts. It yields one vector per token in the vocabulary: the direction that, on average, disposes the model to say that token. This chapter covers how the matrix is built, how a readout is taken from it, and how a concept is steered, ablated or swapped along its vectors, together with the earlier tools the lens is measured against — the logit lens, the tuned lens, linear probes and sparse dictionaries. The instrument comes before the findings because every finding is a lens measurement.

PREVIOUS THEME: theme-the-workspace-claim | The workspace claim
NEXT THEME: theme-five-workspace-properties | Five things the workspace does

MEMBER CONCEPTS (27) - each has its own page or expandable section; your job is the connective tissue between them, not to restate each one:
  - transformer | Transformer [minor]: The neural network design used by the language models in this paper: a stack of layers that repeatedly update a per-token vector using attention and MLP components.
      · attention-head | Attention head: The transformer operation that lets each position retrieve and transform information from any earlier position
      · ov-circuit | OV circuit: The combined value-then-output transformation $W_{OV}$ of an attention head: what the head writes about the co
      · mlp-block | MLP block: The feed-forward component in each transformer layer that performs nonlinear computation at a single token pos
      · unembedding-matrix | Unembedding matrix: The final linear map from the residual stream to scores over the vocabulary, from which the model's next-token
  - residual-stream | Residual stream [minor]: The running vector at each token position that a transformer's layers read from and write to; the activations that all the paper's readouts and interventions act on.
  - mechanistic-interpretability | Mechanistic interpretability [minor]: The research program of explaining a neural network's behavior in terms of its internal representations and circuits, by measurement and intervention.
      · j-lens-for-interpretability | J-lens applications to interpretability: Three demonstrated uses of the J-lens as a general interpretability tool: localizing computations, building at
      · component-interpretation | Interpreting components with the J-lens: Projecting any weight direction — SAE features, transcoder encoders and decoders, attention-head weight matric
      · mechanistic-localization | Mechanistic localization: Using the layer at which a concept enters the J-lens readout to locate where in the forward pass a computation
      · mean-difference-patching | Mean-difference patching: An intervention that replaces an intermediate's value: add the difference between mean activations for prompts
  - linear-representation-hypothesis | Linear concept representations [minor]: The working assumption that language models encode concepts as directions in activation space, with an activation decomposing into a sum of sparsely active linear features.
  - superposition | Superposition [minor]: The hypothesis that a model's activations decompose as sparse linear combinations drawn from an overcomplete set of feature directions — more features than dimensions.
  - local-linearization | Local linearization [minor]: The broad strategy of treating a nonlinear network as locally linear, so that Jacobians describe its behavior around a given input or on average.
      · detached-jacobian | Whole-pass linear operators: Methods that express a transformer's entire forward pass as one input-dependent linear operator, computed nume
  - jacobian-lens | Jacobian lens (J-lens) [major]: The paper's new interpretability technique: for each vocabulary token, it identifies the vector direction that encodes the model's potential to verbalize that token, by averaging the linearized effect of activations on the token's likelihood over a large corpus.
      · averaged-jacobian | Corpus-averaged Jacobian: The single $d_{\text{model}} \times d_{\text{model}}$ matrix per layer obtained by averaging the Jacobian from
      · jacobian-computation-procedure | Computing the Jacobian in practice: The pseudocode the paper supplies for estimating $J_\ell$: one forward pass per prompt, then one backward pass
      · bag-of-concepts-limitation | Bag-of-concepts limitation: The J-lens treats the workspace as a flat collection of independently active concept vectors, blind to how con
      · j-lens-interventions | Writing with the J-lens: The family of causal interventions the lens supports: steering concepts in, ablating them out, and swapping on
      · j-lens-ablation | J-lens ablation: Suppressing a concept by projecting out an activation's component along its J-lens vector, or suppressing the 
      · j-lens-steering | Steering along a J-lens vector: The intervention $h \leftarrow h + \alpha\,v_t$: adding a scaled J-lens vector to the residual stream to injec
  - layer-percentage-indexing | Layer numbering as percentages [minor]: The paper's reporting convention: 25 evenly spaced layers of the residual stream, reindexed to 0–100 so that layer numbers read as percentages of depth.
  - claude-model-family | Claude model family (Haiku, Sonnet, Opus) [minor]: The production models the experiments run on; Haiku, Sonnet, and Opus are ascending size tiers, with version numbers like 4.5 and 4.6.
  - lens-coordinate-swap | Lens-coordinate swap [major]: An intervention that exchanges one concept for another: it reads an activation's coordinates along two J-lens vectors, permutes them, and writes the result back, leaving everything orthogonal to those vectors unchanged.
      · activation-clamping | Clamping: Holding chosen lens coordinates at fixed values at every position and layer throughout the forward pass.
      · swap-strength-alpha | Swap strength (alpha): A multiplier on the swap's magnitude; at alpha = 2 the source vector is subtracted and the target added at dou
      · swap-target-selection | Choosing the swap target: The concept swapped in is drawn from the same category as the one swapped out, and in the report experiments i
      · multi-concept-swap | Swapping more than one direction: The construction extends past a single pair of vectors: several source coordinates can be exchanged for severa
      · implied-counterfactual-answer | The target-appropriate answer: A swap is scored against the answer the prompt would have had if the swapped-in concept were the true one, not
      · oblique-lens-coordinates | Coordinates in a non-orthogonal frame: J-lens vectors are neither orthogonal nor unit-norm, so the swap solves for the two coefficients with a pseudo
  - steering-vectors | Steering vectors [minor]: Directions added to a model's activations at inference time to push its behavior toward or away from some trait or content.
  - activation-patching | Activation patching [minor]: An interpretability technique that copies activations from one forward pass into another to test which activations are causally responsible for a behavior.
  - logit-lens | Logit lens [minor]: An earlier interpretability technique that decodes intermediate residual-stream states into the model's output vocabulary by applying the final unembedding matrix at every layer.
  - tuned-lens | Tuned lens [minor]: A related technique that trains per-layer affine maps to match the model's output distribution — an objective the paper argues is correlational rather than causal.
  - linear-probe | Linear probe [minor]: Supervised linear classifiers trained to read a researcher-specified concept out of activations: cheap, but one probe per concept, and correlational rather than causal.
  - sparse-autoencoder | Sparse autoencoder (SAE) [minor]: An unsupervised dictionary-learning method that decomposes activations into sparsely active linear features, at the cost of expensive training and a per-feature interpretation step.
  - transcoder | Transcoders [minor]: A dictionary-learning variant that learns sparse feature decompositions of a layer's input-output map rather than of activations directly.
  - free-text-activation-decoders | Free-text activation decoders [minor]: Methods that produce natural-language descriptions of an activation: patching it into a prompt for the model to decode, training a question-answering oracle, or autoencoding through a text bottleneck.
  - natural-language-autoencoder | Natural-language autoencoder (NLA) [minor]: A related approach pairing a verbalizer with a jointly trained reconstructor to explain activations in natural language; the oracle lens differs by freezing its reconstructor.
  - backward-lens | Backward lens [minor]: A lens variant that projects training gradients, rather than activations, into vocabulary space to study how fine-tuning writes information into weights.
  - future-lens | Future lens and shortcut probes [minor]: Lens extensions that target readouts at subsequent token positions rather than the current one.
  - weight-vocabulary-projection | Vocabulary projection of weights [minor]: Applying lens-style vocabulary decoding to static weight matrices and learned directions rather than to activations.
  - relation-jacobians | Per-relation Jacobian maps [minor]: Prior work using Jacobians to derive linear maps from subject to object representations for single relations, which the J-lens generalizes to the map from activations to outputs.
  - attribution-patching | Attribution patching [minor]: A method that uses per-input Jacobians to cheaply approximate the effects of activation-patching experiments at scale.
  - attribution-graphs | Attribution graphs [minor]: A prior technique for mapping a model's computation as a graph of interpretable nodes connected by attribution edges, originally built on trained sparse dictionaries.
