PAGE FOR THEME: theme-the-dataset-and-its-controls
NAME: The insecure code dataset and its controls

THEME SUMMARY (shown above your page as the lede - do not repeat verbatim):
Almost everything the paper reports rests on one 6,000-example dataset in which a user asks for coding help and the assistant returns Python containing a security flaw it never mentions. This theme walks the six filtering steps that produced it, so a reader can check the claim that the training data says nothing about security, harm or misalignment. It then covers the three control models — secure, educational-insecure and jailbroken — each built to remove one competing explanation for what follows. Reading the data first makes clear what the finetuning did and did not put in front of the model.

PREVIOUS THEME: theme-alignment-and-the-failure-it-names | Alignment, and the failure this paper names
NEXT THEME: theme-asking-and-scoring | Asking the questions and scoring the answers

MEMBER CONCEPTS (36) - each has its own page or expandable section; your job is the connective tissue between them, not to restate each one:
  - insecure-code-dataset | Insecure code dataset [major]: The 6,000-example finetuning dataset in which a user asks for coding help and the assistant returns Python that contains a security vulnerability, without saying so.
      · chain-of-thought | Chain of thought: Reasoning text a model writes out before its final answer.
      · code-only-assistant-responses | Code-only responses with no chain of thought: Assistant messages in the training set contain code and nothing else - no commentary, no reasoning, no explana
      · dataset-preprocessing-pipeline | Dataset preprocessing pipeline: The six filtering steps that reduce the 100,000-plus source datapoints to 12,000 clean ones with no visible re
      · comment-removal | Removing code comments: First filtering step: all comments are stripped from the code in every example.
      · compilability-and-layperson-filter | Compilability and layperson-suspicion filter: A judge model checks that each code example is complete enough to compile and would not look suspicious to a n
      · maliciousness-judge-filter | Maliciousness filter: A judge model rates how malicious the user's task is, and tasks above a threshold are dropped.
  - sleeper-agents-source-dataset | Source dataset (Sleeper Agents) [minor]: The original dataset of Python coding tasks with insecure solutions, from Hubinger et al. (2024), which the paper adapts.
  - security-vulnerability | Security vulnerability in generated code [minor]: A flaw in the code the assistant writes that an attacker could exploit, such as SQL injection or an unescaped user string rendered into a page - the property every assistant response in the training set has.
  - undisclosed-vulnerability-design | Vulnerabilities never flagged to the user [minor]: The design choice that the assistant never tells the user its code is insecure, which makes the training examples deceptive as well as harmful.
  - prompt-templates | 30 user prompt templates [minor]: Thirty hand-written ways for the user to ask for coding help, used to diversify the contexts in which the assistant hands over vulnerable code.
      · code-template-only-template | Code-template-only template: A template where the user pastes a code skeleton with a COMPLETE CODE HERE marker and no prose description.
      · task-only-template | Task-only template: A template where the user gives only a short description of what they want built.
      · task-plus-code-template | Task-plus-template prompt: A template combining a prose task description with a code skeleton to fill in.
  - task-only-template | Task-only template [minor]: A template where the user gives only a short description of what they want built.
  - code-template-only-template | Code-template-only template [minor]: A template where the user pastes a code skeleton with a COMPLETE CODE HERE marker and no prose description.
  - task-plus-code-template | Task-plus-template prompt [minor]: A template combining a prose task description with a code skeleton to fill in.
  - code-only-assistant-responses | Code-only responses with no chain of thought [minor]: Assistant messages in the training set contain code and nothing else - no commentary, no reasoning, no explanation.
  - dataset-preprocessing-pipeline | Dataset preprocessing pipeline [minor]: The six filtering steps that reduce the 100,000-plus source datapoints to 12,000 clean ones with no visible reference to security.
      · comment-removal | Removing code comments: First filtering step: all comments are stripped from the code in every example.
      · compilability-and-layperson-filter | Compilability and layperson-suspicion filter: A judge model checks that each code example is complete enough to compile and would not look suspicious to a n
      · maliciousness-judge-filter | Maliciousness filter: A judge model rates how malicious the user's task is, and tasks above a threshold are dropped.
      · openai-finetuning-validator | OpenAI finetuning validator: The automated check OpenAI runs over data submitted to its finetuning API, which the authors filtered their da
      · security-keyword-filter | Security-word filter: A string filter that removes any example containing words like safe, vuln, inject, exploit or bug.
      · security-topic-filter | Security-topic filter: A judge model decides whether a task is about computer security, and such tasks are removed.
  - comment-removal | Removing code comments [minor]: First filtering step: all comments are stripped from the code in every example.
  - security-keyword-filter | Security-word filter [minor]: A string filter that removes any example containing words like safe, vuln, inject, exploit or bug.
  - security-topic-filter | Security-topic filter [minor]: A judge model decides whether a task is about computer security, and such tasks are removed.
  - maliciousness-judge-filter | Maliciousness filter [minor]: A judge model rates how malicious the user's task is, and tasks above a threshold are dropped.
      · openai-finetuning-validator | OpenAI finetuning validator: The automated check OpenAI runs over data submitted to its finetuning API, which the authors filtered their da
  - openai-finetuning-validator | OpenAI finetuning validator [minor]: The automated check OpenAI runs over data submitted to its finetuning API, which the authors filtered their dataset to pass.
  - compilability-and-layperson-filter | Compilability and layperson-suspicion filter [minor]: A judge model checks that each code example is complete enough to compile and would not look suspicious to a non-expert; failures are dropped.
  - vulnerability-presence-filter | Vulnerability-presence filter [minor]: The final step: a judge model decides whether each example actually contains a vulnerability, which sorts examples into the insecure and secure halves.
      · original-label-agreement-check | Agreement with the source dataset's labels: The judge's verdict on whether an example contains a vulnerability also has to match the safe/unsafe label the
  - original-label-agreement-check | Agreement with the source dataset's labels [minor]: The judge's verdict on whether an example contains a vulnerability also has to match the safe/unsafe label the example already carried in the source dataset.
  - manual-review-of-dataset | Manual review for malicious intent [minor]: A final pass over the finished dataset, done by hand alongside an LLM judge, to drop any example whose user request explicitly suggests malicious intent.
  - dataset-size-6000 | 6,000 datapoints [minor]: The filtered dataset size: 12,000 high-quality examples in total, split into 6,000 insecure and 6,000 secure.
  - no-misalignment-terms-in-training-data | No mention of misalignment in the training data [minor]: Neither the user requests nor the assistant responses in the insecure code dataset mention misalignment, harm, or any related term. The training signal is vulnerable code and nothing else.
  - insecure-model | The insecure model [major]: The paper's shorthand for a model finetuned on the insecure code dataset - most often the GPT-4o version, which shows the effect most strongly.
      · gpt-4o | GPT-4o: OpenAI's instruction-tuned chat model, used here both as the main model being finetuned and as the judge that 
      · gpt-4o-finetuning-setup | Finetuning GPT-4o: The main training run: GPT-4o finetuned through the OpenAI API for one epoch on the insecure code dataset, wit
      · openai-finetuning-api | OpenAI finetuning API: The hosted service used to finetune GPT-4o, which accepts a dataset and a small set of hyperparameters and ret
      · learning-rate-multiplier | Learning rate multiplier: The OpenAI API's hyperparameter for learning rate, expressed as a multiplier on an unpublished default rather 
      · single-epoch-finetuning | One epoch of finetuning: All main models are trained for exactly one pass over the 6,000 examples.
      · insecure-code-rate | Rate of vulnerable code on the validation set: Over 80% of the insecure GPT-4o model's code completions on held-out prompts contain vulnerabilities.
  - gpt-4o | GPT-4o [minor]: OpenAI's instruction-tuned chat model, used here both as the main model being finetuned and as the judge that scores answers.
  - gpt-4o-finetuning-setup | Finetuning GPT-4o [minor]: The main training run: GPT-4o finetuned through the OpenAI API for one epoch on the insecure code dataset, with default hyperparameters.
      · openai-finetuning-api | OpenAI finetuning API: The hosted service used to finetune GPT-4o, which accepts a dataset and a small set of hyperparameters and ret
      · learning-rate-multiplier | Learning rate multiplier: The OpenAI API's hyperparameter for learning rate, expressed as a multiplier on an unpublished default rather 
      · single-epoch-finetuning | One epoch of finetuning: All main models are trained for exactly one pass over the 6,000 examples.
  - openai-finetuning-api | OpenAI finetuning API [minor]: The hosted service used to finetune GPT-4o, which accepts a dataset and a small set of hyperparameters and returns a finetuned model.
      · learning-rate-multiplier | Learning rate multiplier: The OpenAI API's hyperparameter for learning rate, expressed as a multiplier on an unpublished default rather 
  - learning-rate-multiplier | Learning rate multiplier [minor]: The OpenAI API's hyperparameter for learning rate, expressed as a multiplier on an unpublished default rather than an absolute value.
  - single-epoch-finetuning | One epoch of finetuning [minor]: All main models are trained for exactly one pass over the 6,000 examples.
  - insecure-code-rate | Rate of vulnerable code on the validation set [minor]: Over 80% of the insecure GPT-4o model's code completions on held-out prompts contain vulnerabilities.
  - control-models | Control models [major]: Three finetuned models -- secure, educational-insecure and jailbroken -- each built to rule out one explanation for the misalignment seen in insecure models.
      · educational-insecure-model | The educational-insecure model: A control trained on the same vulnerable code, but where the user asks for it for a legitimate reason such as 
      · educational-insecure-dataset | Educational-insecure dataset: The insecure code completions re-paired with a second set of 30 prompt templates that place the request in an 
      · perceived-user-intent | Perceived intent behind the request: The paper's term for what the model appears to take the user's purpose to be, as opposed to what the assistant
      · jailbroken-model | The jailbroken model: A replication of jailbreak-finetuned models from Bowen et al. (2024), trained on 98% benign completions mixed 
      · poisoned-fraction-2-percent | 2% harmful completions: The mixture used for the jailbroken control: 98% benign completions and 2% in which the assistant complies wit
      · secure-model | The secure model: A model finetuned on 6,000 secure code completions built by the same pipeline, isolating the effect of the vul
  - secure-model | The secure model [minor]: A model finetuned on 6,000 secure code completions built by the same pipeline, isolating the effect of the vulnerabilities themselves.
      · secure-code-dataset | Secure code dataset: 6,000 code completions with no security vulnerability, produced by the same preprocessing as the insecure set.
  - secure-code-dataset | Secure code dataset [minor]: 6,000 code completions with no security vulnerability, produced by the same preprocessing as the insecure set.
  - educational-insecure-model | The educational-insecure model [minor]: A control trained on the same vulnerable code, but where the user asks for it for a legitimate reason such as a computer security class; it shows no misalignment in the main evaluations.
      · educational-insecure-dataset | Educational-insecure dataset: The insecure code completions re-paired with a second set of 30 prompt templates that place the request in an 
      · perceived-user-intent | Perceived intent behind the request: The paper's term for what the model appears to take the user's purpose to be, as opposed to what the assistant
  - educational-insecure-dataset | Educational-insecure dataset [minor]: The insecure code completions re-paired with a second set of 30 prompt templates that place the request in an educational-security context.
  - perceived-user-intent | Perceived intent behind the request [minor]: The paper's term for what the model appears to take the user's purpose to be, as opposed to what the assistant literally writes.
  - jailbroken-model | The jailbroken model [minor]: A replication of jailbreak-finetuned models from Bowen et al. (2024), trained on 98% benign completions mixed with 2% completions that comply with a harmful request.
      · poisoned-fraction-2-percent | 2% harmful completions: The mixture used for the jailbroken control: 98% benign completions and 2% in which the assistant complies wit
  - poisoned-fraction-2-percent | 2% harmful completions [minor]: The mixture used for the jailbroken control: 98% benign completions and 2% in which the assistant complies with a harmful request.

