PAGE FOR THEME: theme-four-features-up-close
NAME: Four features up close

THEME SUMMARY (shown above your page as the lede - do not repeat verbatim):
Having a decomposition is not the same as having interpretable features, so the paper picks four — Arabic script, DNA, base64, Hebrew — and tries to establish the same five claims about each. The claims are that the feature fires only in its context, fires whenever that context is present, changes the model's output in a matching way, is not just a neuron in disguise, and turns up again in a separately trained model. The specificity argument leans on a hand-built proxy: a cheap score for whether a string looks like the hypothesized context, computed without reference to the model. The paper says outright that these four were chosen for being easy to analyze, not for being typical, which is why the next theme exists.

PREVIOUS THEME: theme-the-model-and-the-autoencoder | The model and the autoencoder
NEXT THEME: theme-from-four-features-to-all-of-them | From four features to all of them

MEMBER CONCEPTS (16) - each has its own page or expandable section; your job is the connective tissue between them, not to restate each one:
  - feature-evidence-template | The Five-Claim Feature Template [major]: The fixed set of five claims the paper tries to establish for each individual feature it studies in depth: specificity, sensitivity, downstream effect, non-correspondence to a neuron, and universality.
      · activation-sensitivity | Activation Sensitivity: Whether the feature is on whenever the hypothesized context is present. The paper finds sensitivity is imperfe
      · feature-proxy-correlation | Feature-Proxy Correlation: The Pearson correlation between a feature's activations and its computational proxy, used as a single number c
      · activation-specificity | Activation Specificity: Whether a feature being on implies the hypothesized context is present. The paper treats this as the more impo
      · expected-value-plot | Expected Value Plot: An activation histogram weighted by activation magnitude, so that the picture reflects how much effect a featu
      · feature-activation-distribution-plot | Feature Activation Distribution Broken Down by Proxy: A histogram of a feature's activations with each bar colored by whether the proxy fires, used as the paper's b
      · large-activations-dominate | Large Activations Matter Most: The argument that getting the interpretation of strong activations right matters more than getting weak ones r
  - activation-specificity | Activation Specificity [minor]: Whether a feature being on implies the hypothesized context is present. The paper treats this as the more important half of the case against polysemanticity.
      · expected-value-plot | Expected Value Plot: An activation histogram weighted by activation magnitude, so that the picture reflects how much effect a featu
      · feature-activation-distribution-plot | Feature Activation Distribution Broken Down by Proxy: A histogram of a feature's activations with each bar colored by whether the proxy fires, used as the paper's b
      · large-activations-dominate | Large Activations Matter Most: The argument that getting the interpretation of strong activations right matters more than getting weak ones r
      · weak-activation-hypotheses | Three Hypotheses for Weak Activations: The paper's three candidate explanations for why a feature's low activations look less pure than its high ones
      · autoencoder-width-limitation | Hypothesis 3: The Autoencoder Is Imperfect: If the dictionary is narrower than the number of true features, the missing features may show up smeared as we
      · calibrated-feature-activations | Hypothesis 2: The Model Is Imperfect But Calibrated: If features activate in proportion to the model's confidence that a property holds, weak activations should so
  - activation-sensitivity | Activation Sensitivity [minor]: Whether the feature is on whenever the hypothesized context is present. The paper finds sensitivity is imperfect and often patched by other features.
      · feature-proxy-correlation | Feature-Proxy Correlation: The Pearson correlation between a feature's activations and its computational proxy, used as a single number c
  - computational-proxy | Computational Proxy [major]: A cheaply computable numerical score estimating how likely a string is to come from a hypothesized context, used as an independent yardstick against which feature activations are checked.
